6.9909 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
11.6875 	EXP 	Created delay_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='delay_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7498 	EXP 	Sound response_cue_sound set volume 1.000
11.7501 	EXP 	window1: mouseVisible = True
11.7505 	DEPRECATION 	'0.0000, 0.0000, 0.0000' is not a valid rgb color
11.7508 	DEPRECATION 	'0.0000, 0.0000, 0.0000' is not a valid rgb color
11.7522 	EXP 	Created stimuli_background = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='stimuli_background', opacity=0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='height', vertices=ndarray(...), win=Window(...))
11.7529 	EXP 	Sound feedback_sound set volume 1.000
11.7906 	EXP 	instructions_text: autoDraw = True
20.8675 	EXP 	Imported vSAT_task_order-16444492898941681.csv as conditions, 4 conditions, 1 params
20.8678 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
20.8681 	EXP 	New trial (rep=0, index=0): OrderedDict([('task_order', 'vSAT1')])
20.8867 	DATA 	Keypress: space
20.8885 	EXP 	instructions_text: autoDraw = False
20.8885 	EXP 	experiment_SAT_text: autoDraw = True
20.8885 	EXP 	experiment_vSAT_text: autoDraw = True
23.2414 	DATA 	Keypress: space
23.2580 	EXP 	Imported vSAT_conditions\vSAT_stims-16444508695370612.csv as conditions, 30 conditions, 5 params
23.2583 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
23.2586 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 0)])
23.2628 	EXP 	experiment_SAT_text: autoDraw = False
23.2628 	EXP 	experiment_vSAT_text: autoDraw = False
23.2628 	EXP 	inter_stim_text: autoDraw = True
25.2714 	EXP 	inter_stim_text: autoDraw = False
25.2714 	EXP 	inter_stim_text: autoDraw = False
25.2714 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
25.2714 	EXP 	vSAT_square: autoDraw = True
25.2905 	EXP 	vSAT_square: autoDraw = False
25.2905 	EXP 	vSAT_square: autoDraw = False
25.2905 	EXP 	delay_text: autoDraw = True
25.3946 	EXP 	Sound response_cue_sound started
25.3946 	EXP 	delay_text: autoDraw = False
25.8307 	EXP 	Sound response_cue_sound reached end of file
25.8369 	EXP 	stimuli_background: autoDraw = True
27.3249 	EXP 	Sound feedback_sound started
27.3259 	EXP 	stimuli_background: autoDraw = False
27.8303 	EXP 	Sound feedback_sound stopped
27.8333 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 3), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 0)])
27.8378 	EXP 	inter_stim_text: autoDraw = True
30.8381 	EXP 	inter_stim_text: autoDraw = False
30.8381 	EXP 	inter_stim_text: autoDraw = False
30.8381 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
30.8381 	EXP 	vSAT_square: autoDraw = True
30.8589 	EXP 	vSAT_square: autoDraw = False
30.8589 	EXP 	vSAT_square: autoDraw = False
30.8589 	EXP 	delay_text: autoDraw = True
30.9630 	EXP 	Sound response_cue_sound started
30.9631 	EXP 	delay_text: autoDraw = False
31.4004 	EXP 	Sound response_cue_sound reached end of file
31.4042 	EXP 	stimuli_background: autoDraw = True
32.8933 	EXP 	Sound feedback_sound started
32.8938 	EXP 	stimuli_background: autoDraw = False
33.4005 	EXP 	Sound feedback_sound stopped
33.4031 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 2), ('x_pos', 0.25), ('y_pos', 0.25), ('stim_event', 0)])
33.4085 	EXP 	inter_stim_text: autoDraw = True
35.4135 	EXP 	inter_stim_text: autoDraw = False
35.4135 	EXP 	inter_stim_text: autoDraw = False
35.4135 	EXP 	vSAT_square: pos = array([0.25, 0.25])
35.4135 	EXP 	vSAT_square: autoDraw = True
35.4690 	EXP 	vSAT_square: autoDraw = False
35.4690 	EXP 	vSAT_square: autoDraw = False
35.4690 	EXP 	delay_text: autoDraw = True
35.5733 	EXP 	Sound response_cue_sound started
35.5733 	EXP 	delay_text: autoDraw = False
36.0102 	EXP 	Sound response_cue_sound reached end of file
36.0142 	EXP 	stimuli_background: autoDraw = True
37.5035 	EXP 	Sound feedback_sound started
37.5046 	EXP 	stimuli_background: autoDraw = False
38.0105 	EXP 	Sound feedback_sound stopped
38.0124 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 3), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 1)])
38.0176 	EXP 	inter_stim_text: autoDraw = True
40.4149 	WARNING 	Got keycode {} but that code isn't yet known
40.4149 	WARNING 	Keypress was given unknown key code (176)
40.9555 	WARNING 	Got keycode {} but that code isn't yet known
40.9555 	WARNING 	Keypress was given unknown key code (176)
41.0167 	EXP 	inter_stim_text: autoDraw = False
41.0167 	EXP 	inter_stim_text: autoDraw = False
41.0167 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
41.0167 	EXP 	vSAT_square: autoDraw = True
41.0513 	EXP 	vSAT_square: autoDraw = False
41.0513 	EXP 	vSAT_square: autoDraw = False
41.0513 	EXP 	delay_text: autoDraw = True
41.1555 	EXP 	Sound response_cue_sound started
41.1553 	EXP 	delay_text: autoDraw = False
41.5900 	EXP 	Sound response_cue_sound reached end of file
41.5951 	EXP 	stimuli_background: autoDraw = True
43.0857 	EXP 	Sound feedback_sound started
43.0866 	EXP 	stimuli_background: autoDraw = False
43.2345 	DATA 	Mouse: Left button down, pos=(1244,623)
43.3872 	DATA 	Mouse:  Left button up, pos=(1244,623)
43.5906 	EXP 	Sound feedback_sound stopped
43.5924 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 1)])
43.5968 	EXP 	inter_stim_text: autoDraw = True
45.5990 	EXP 	inter_stim_text: autoDraw = False
45.5990 	EXP 	inter_stim_text: autoDraw = False
45.5990 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
45.5990 	EXP 	vSAT_square: autoDraw = True
45.6199 	EXP 	vSAT_square: autoDraw = False
45.6199 	EXP 	vSAT_square: autoDraw = False
45.6199 	EXP 	delay_text: autoDraw = True
45.7241 	EXP 	Sound response_cue_sound started
45.7240 	EXP 	delay_text: autoDraw = False
46.1604 	EXP 	Sound response_cue_sound reached end of file
46.1658 	EXP 	stimuli_background: autoDraw = True
46.3749 	DATA 	Mouse: Left button down, pos=(1172,616)
46.3834 	EXP 	Sound feedback_sound started
46.3866 	EXP 	stimuli_background: autoDraw = False
46.5804 	DATA 	Mouse:  Left button up, pos=(1172,616)
46.8899 	EXP 	Sound feedback_sound stopped
46.8922 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', 0.0), ('y_pos', 0.0), ('stim_event', 0)])
46.8974 	EXP 	inter_stim_text: autoDraw = True
48.8971 	EXP 	inter_stim_text: autoDraw = False
48.8971 	EXP 	inter_stim_text: autoDraw = False
48.8971 	EXP 	vSAT_square: pos = array([0., 0.])
48.8971 	EXP 	vSAT_square: autoDraw = True
48.9178 	EXP 	vSAT_square: autoDraw = False
48.9178 	EXP 	vSAT_square: autoDraw = False
48.9178 	EXP 	delay_text: autoDraw = True
49.0220 	EXP 	Sound response_cue_sound started
49.0219 	EXP 	delay_text: autoDraw = False
49.4605 	EXP 	Sound response_cue_sound reached end of file
49.4649 	EXP 	stimuli_background: autoDraw = True
49.8209 	DATA 	Mouse: Left button down, pos=(1172,616)
49.8343 	EXP 	Sound feedback_sound started
49.8313 	EXP 	stimuli_background: autoDraw = False
49.8858 	DATA 	Mouse:  Left button up, pos=(1172,616)
50.3400 	EXP 	Sound feedback_sound reached end of file
50.3427 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
50.3472 	EXP 	inter_stim_text: autoDraw = True
52.3478 	EXP 	inter_stim_text: autoDraw = False
52.3478 	EXP 	inter_stim_text: autoDraw = False
52.3478 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
52.3478 	EXP 	vSAT_square: autoDraw = True
52.3686 	EXP 	vSAT_square: autoDraw = False
52.3686 	EXP 	vSAT_square: autoDraw = False
52.3686 	EXP 	delay_text: autoDraw = True
52.4727 	EXP 	Sound response_cue_sound started
52.4727 	EXP 	delay_text: autoDraw = False
52.9104 	EXP 	Sound response_cue_sound reached end of file
52.9147 	EXP 	stimuli_background: autoDraw = True
53.0792 	DATA 	Mouse: Right button down, pos=(1172,616)
53.0907 	EXP 	Sound feedback_sound started
53.0912 	EXP 	stimuli_background: autoDraw = False
53.3630 	DATA 	Mouse:  Right button up, pos=(1172,615)
53.6008 	EXP 	Sound feedback_sound reached end of file
53.6031 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 2), ('x_pos', 0.25), ('y_pos', -0.25), ('stim_event', 1)])
53.6083 	EXP 	inter_stim_text: autoDraw = True
55.6111 	EXP 	inter_stim_text: autoDraw = False
55.6111 	EXP 	inter_stim_text: autoDraw = False
55.6111 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
55.6111 	EXP 	vSAT_square: autoDraw = True
55.6456 	EXP 	vSAT_square: autoDraw = False
55.6456 	EXP 	vSAT_square: autoDraw = False
55.6456 	EXP 	delay_text: autoDraw = True
55.7498 	EXP 	Sound response_cue_sound started
55.7498 	EXP 	delay_text: autoDraw = False
56.1909 	EXP 	Sound response_cue_sound reached end of file
56.1953 	EXP 	stimuli_background: autoDraw = True
56.3749 	DATA 	Mouse: Right button down, pos=(1172,617)
56.3816 	EXP 	Sound feedback_sound started
56.3832 	EXP 	stimuli_background: autoDraw = False
56.6065 	DATA 	Mouse:  Right button up, pos=(1172,617)
56.8902 	EXP 	Sound feedback_sound reached end of file
56.8929 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
56.8980 	EXP 	inter_stim_text: autoDraw = True
57.0371 	DATA 	Mouse: Left button down, pos=(1172,617)
57.3081 	DATA 	Mouse:  Left button up, pos=(1172,617)
58.9019 	EXP 	inter_stim_text: autoDraw = False
58.9019 	EXP 	inter_stim_text: autoDraw = False
58.9019 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
58.9019 	EXP 	vSAT_square: autoDraw = True
58.9367 	EXP 	vSAT_square: autoDraw = False
58.9367 	EXP 	vSAT_square: autoDraw = False
58.9367 	EXP 	delay_text: autoDraw = True
59.0409 	EXP 	Sound response_cue_sound started
59.0409 	EXP 	delay_text: autoDraw = False
59.4804 	EXP 	Sound response_cue_sound reached end of file
59.4850 	EXP 	stimuli_background: autoDraw = True
59.8604 	DATA 	Mouse: Left button down, pos=(1172,617)
59.8670 	EXP 	Sound feedback_sound started
59.8688 	EXP 	stimuli_background: autoDraw = False
60.1265 	DATA 	Mouse:  Left button up, pos=(1172,617)
60.3800 	EXP 	Sound feedback_sound reached end of file
60.3821 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 1), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 1)])
60.3874 	EXP 	inter_stim_text: autoDraw = True
61.3877 	EXP 	inter_stim_text: autoDraw = False
61.3877 	EXP 	inter_stim_text: autoDraw = False
61.3877 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
61.3877 	EXP 	vSAT_square: autoDraw = True
61.4224 	EXP 	vSAT_square: autoDraw = False
61.4224 	EXP 	vSAT_square: autoDraw = False
61.4224 	EXP 	delay_text: autoDraw = True
61.5264 	EXP 	Sound response_cue_sound started
61.5265 	EXP 	delay_text: autoDraw = False
61.9605 	EXP 	Sound response_cue_sound stopped
61.9644 	EXP 	stimuli_background: autoDraw = True
62.1030 	DATA 	Mouse: Left button down, pos=(1172,617)
62.1097 	EXP 	Sound feedback_sound started
62.1103 	EXP 	stimuli_background: autoDraw = False
62.3062 	DATA 	Mouse:  Left button up, pos=(1172,617)
62.6207 	EXP 	Sound feedback_sound reached end of file
62.6234 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 1), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 0)])
62.6278 	EXP 	inter_stim_text: autoDraw = True
63.6302 	EXP 	inter_stim_text: autoDraw = False
63.6302 	EXP 	inter_stim_text: autoDraw = False
63.6302 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
63.6302 	EXP 	vSAT_square: autoDraw = True
63.6648 	EXP 	vSAT_square: autoDraw = False
63.6648 	EXP 	vSAT_square: autoDraw = False
63.6648 	EXP 	delay_text: autoDraw = True
63.7690 	EXP 	Sound response_cue_sound started
63.7691 	EXP 	delay_text: autoDraw = False
64.2102 	EXP 	Sound response_cue_sound reached end of file
64.2142 	EXP 	stimuli_background: autoDraw = True
64.3669 	DATA 	Mouse: Left button down, pos=(1172,617)
64.3802 	EXP 	Sound feedback_sound started
64.3774 	EXP 	stimuli_background: autoDraw = False
64.5842 	DATA 	Mouse:  Left button up, pos=(1172,617)
64.8901 	EXP 	Sound feedback_sound reached end of file
64.8905 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 3), ('x_pos', 0.25), ('y_pos', 0.25), ('stim_event', 0)])
64.8942 	EXP 	inter_stim_text: autoDraw = True
67.8934 	EXP 	inter_stim_text: autoDraw = False
67.8934 	EXP 	inter_stim_text: autoDraw = False
67.8934 	EXP 	vSAT_square: pos = array([0.25, 0.25])
67.8934 	EXP 	vSAT_square: autoDraw = True
67.9281 	EXP 	vSAT_square: autoDraw = False
67.9281 	EXP 	vSAT_square: autoDraw = False
67.9281 	EXP 	delay_text: autoDraw = True
68.0322 	EXP 	Sound response_cue_sound started
68.0322 	EXP 	delay_text: autoDraw = False
68.4708 	EXP 	Sound response_cue_sound reached end of file
68.4749 	EXP 	stimuli_background: autoDraw = True
68.6226 	DATA 	Mouse: Right button down, pos=(1172,617)
68.6292 	EXP 	Sound feedback_sound started
68.6298 	EXP 	stimuli_background: autoDraw = False
68.8195 	DATA 	Mouse:  Right button up, pos=(1172,617)
69.1403 	EXP 	Sound feedback_sound reached end of file
69.1430 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', 0.25), ('y_pos', -0.25), ('stim_event', 1)])
69.1474 	EXP 	inter_stim_text: autoDraw = True
71.1496 	EXP 	inter_stim_text: autoDraw = False
71.1496 	EXP 	inter_stim_text: autoDraw = False
71.1496 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
71.1496 	EXP 	vSAT_square: autoDraw = True
71.1703 	EXP 	vSAT_square: autoDraw = False
71.1703 	EXP 	vSAT_square: autoDraw = False
71.1703 	EXP 	delay_text: autoDraw = True
71.2745 	EXP 	Sound response_cue_sound started
71.2744 	EXP 	delay_text: autoDraw = False
71.7103 	EXP 	Sound response_cue_sound reached end of file
71.7163 	EXP 	stimuli_background: autoDraw = True
71.9367 	DATA 	Mouse: Left button down, pos=(1172,617)
71.9479 	EXP 	Sound feedback_sound started
71.9483 	EXP 	stimuli_background: autoDraw = False
72.1938 	DATA 	Mouse:  Left button up, pos=(1172,617)
72.4604 	EXP 	Sound feedback_sound reached end of file
72.4630 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', 0.0), ('y_pos', 0.0), ('stim_event', 1)])
72.4685 	EXP 	inter_stim_text: autoDraw = True
73.4687 	EXP 	inter_stim_text: autoDraw = False
73.4687 	EXP 	inter_stim_text: autoDraw = False
73.4687 	EXP 	vSAT_square: pos = array([0., 0.])
73.4687 	EXP 	vSAT_square: autoDraw = True
73.4895 	EXP 	vSAT_square: autoDraw = False
73.4895 	EXP 	vSAT_square: autoDraw = False
73.4895 	EXP 	delay_text: autoDraw = True
73.5936 	EXP 	Sound response_cue_sound started
73.5937 	EXP 	delay_text: autoDraw = False
74.0300 	EXP 	Sound response_cue_sound reached end of file
74.0352 	EXP 	stimuli_background: autoDraw = True
74.5616 	DATA 	Mouse: Left button down, pos=(1172,617)
74.5729 	EXP 	Sound feedback_sound started
74.5758 	EXP 	stimuli_background: autoDraw = False
74.7686 	DATA 	Mouse:  Left button up, pos=(1172,617)
75.0800 	EXP 	Sound feedback_sound stopped
75.0822 	EXP 	New trial (rep=0, index=14): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 1)])
75.0866 	EXP 	inter_stim_text: autoDraw = True
77.0859 	EXP 	inter_stim_text: autoDraw = False
77.0859 	EXP 	inter_stim_text: autoDraw = False
77.0859 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
77.0859 	EXP 	vSAT_square: autoDraw = True
77.1067 	EXP 	vSAT_square: autoDraw = False
77.1067 	EXP 	vSAT_square: autoDraw = False
77.1067 	EXP 	delay_text: autoDraw = True
77.2110 	EXP 	Sound response_cue_sound started
77.2109 	EXP 	delay_text: autoDraw = False
77.6502 	EXP 	Sound response_cue_sound reached end of file
77.6544 	EXP 	stimuli_background: autoDraw = True
77.9544 	DATA 	Mouse: Left button down, pos=(1172,617)
77.9608 	EXP 	Sound feedback_sound started
77.9637 	EXP 	stimuli_background: autoDraw = False
78.1777 	DATA 	Mouse:  Left button up, pos=(1172,617)
78.4705 	EXP 	Sound feedback_sound reached end of file
78.4727 	EXP 	New trial (rep=0, index=15): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 1), ('x_pos', 0.25), ('y_pos', -0.25), ('stim_event', 0)])
78.4777 	EXP 	inter_stim_text: autoDraw = True
79.4813 	EXP 	inter_stim_text: autoDraw = False
79.4813 	EXP 	inter_stim_text: autoDraw = False
79.4813 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
79.4813 	EXP 	vSAT_square: autoDraw = True
79.5368 	EXP 	vSAT_square: autoDraw = False
79.5368 	EXP 	vSAT_square: autoDraw = False
79.5368 	EXP 	delay_text: autoDraw = True
79.6410 	EXP 	Sound response_cue_sound started
79.6411 	EXP 	delay_text: autoDraw = False
80.0803 	EXP 	Sound response_cue_sound reached end of file
80.0844 	EXP 	stimuli_background: autoDraw = True
80.7827 	DATA 	Mouse: Left button down, pos=(1172,617)
80.7936 	EXP 	Sound feedback_sound started
80.7966 	EXP 	stimuli_background: autoDraw = False
80.8446 	DATA 	Mouse:  Left button up, pos=(1172,617)
80.9488 	DATA 	Mouse: Right button down, pos=(1172,617)
81.1782 	DATA 	Mouse:  Right button up, pos=(1172,617)
81.2998 	EXP 	Sound feedback_sound stopped
81.3025 	EXP 	New trial (rep=0, index=16): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', 0.0), ('y_pos', 0.0), ('stim_event', 0)])
81.3078 	EXP 	inter_stim_text: autoDraw = True
81.3867 	DATA 	Mouse: Right button down, pos=(1172,617)
81.5880 	DATA 	Mouse:  Right button up, pos=(1172,617)
81.8169 	DATA 	Mouse: Right button down, pos=(1172,617)
81.9839 	DATA 	Mouse:  Right button up, pos=(1172,617)
82.3073 	EXP 	inter_stim_text: autoDraw = False
82.3073 	EXP 	inter_stim_text: autoDraw = False
82.3073 	EXP 	vSAT_square: pos = array([0., 0.])
82.3073 	EXP 	vSAT_square: autoDraw = True
82.3279 	EXP 	vSAT_square: autoDraw = False
82.3279 	EXP 	vSAT_square: autoDraw = False
82.3279 	EXP 	delay_text: autoDraw = True
82.4322 	EXP 	Sound response_cue_sound started
82.4322 	EXP 	delay_text: autoDraw = False
82.8700 	EXP 	Sound response_cue_sound reached end of file
82.8744 	EXP 	stimuli_background: autoDraw = True
83.0946 	DATA 	Mouse: Right button down, pos=(1172,617)
83.1056 	EXP 	Sound feedback_sound started
83.1089 	EXP 	stimuli_background: autoDraw = False
83.4068 	DATA 	Mouse:  Right button up, pos=(1172,617)
83.6102 	EXP 	Sound feedback_sound stopped
83.6130 	EXP 	New trial (rep=0, index=17): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
83.6182 	EXP 	inter_stim_text: autoDraw = True
85.6190 	EXP 	inter_stim_text: autoDraw = False
85.6190 	EXP 	inter_stim_text: autoDraw = False
85.6190 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
85.6190 	EXP 	vSAT_square: autoDraw = True
85.6537 	EXP 	vSAT_square: autoDraw = False
85.6537 	EXP 	vSAT_square: autoDraw = False
85.6537 	EXP 	delay_text: autoDraw = True
85.7579 	EXP 	Sound response_cue_sound started
85.7579 	EXP 	delay_text: autoDraw = False
86.2004 	EXP 	Sound response_cue_sound reached end of file
86.2049 	EXP 	stimuli_background: autoDraw = True
86.7516 	DATA 	Mouse: Left button down, pos=(1172,617)
86.7577 	EXP 	Sound feedback_sound started
86.7604 	EXP 	stimuli_background: autoDraw = False
87.0242 	DATA 	Mouse:  Left button up, pos=(1172,617)
87.2702 	EXP 	Sound feedback_sound reached end of file
87.2724 	EXP 	New trial (rep=0, index=18): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 1)])
87.2768 	EXP 	inter_stim_text: autoDraw = True
89.2780 	EXP 	inter_stim_text: autoDraw = False
89.2780 	EXP 	inter_stim_text: autoDraw = False
89.2780 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
89.2780 	EXP 	vSAT_square: autoDraw = True
89.2988 	EXP 	vSAT_square: autoDraw = False
89.2988 	EXP 	vSAT_square: autoDraw = False
89.2988 	EXP 	delay_text: autoDraw = True
89.4030 	EXP 	Sound response_cue_sound started
89.4029 	EXP 	delay_text: autoDraw = False
89.8406 	EXP 	Sound response_cue_sound reached end of file
89.8443 	EXP 	stimuli_background: autoDraw = True
89.9656 	DATA 	Mouse: Right button down, pos=(1172,617)
89.9722 	EXP 	Sound feedback_sound started
89.9730 	EXP 	stimuli_background: autoDraw = False
90.2668 	DATA 	Mouse:  Right button up, pos=(1172,617)
90.4805 	EXP 	Sound feedback_sound stopped
90.4829 	EXP 	New trial (rep=0, index=19): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 2), ('x_pos', 0.0), ('y_pos', 0.0), ('stim_event', 0)])
90.4882 	EXP 	inter_stim_text: autoDraw = True
90.8088 	DATA 	Mouse: Left button down, pos=(1172,617)
91.0311 	DATA 	Mouse:  Left button up, pos=(1172,617)
92.4927 	EXP 	inter_stim_text: autoDraw = False
92.4927 	EXP 	inter_stim_text: autoDraw = False
92.4927 	EXP 	vSAT_square: pos = array([0., 0.])
92.4927 	EXP 	vSAT_square: autoDraw = True
